Name,A,B,C,Tchar,thetachar,DeltaCp,DeltaHchar,DeltaSchar,DeltaHref,DeltaSref,Tref,beta0,lambertw_x
Methyl butyrate,6.8039e-314,6.8039e-314,5.0e-324,1.0e-323,6.8039e-314,39.841,-5.657e-313,5.657e-313,6.803e-314,5.0e-324,90.0,250.0,NaN
Methyl hexanoate,6.8039e-314,6.8039e-314,1.0e-323,1.5e-323,6.8039e-314,49.809,-5.657e-313,5.657e-313,6.803e-314,1.0e-323,90.0,250.0,NaN
Methyl octanoate,6.8039e-314,6.8039e-314,1.5e-323,2.0e-323,6.8039e-314,59.715,-5.657e-313,5.657e-313,6.803e-314,1.5e-323,90.0,250.0,NaN
Methyl decanoate,6.8039e-314,6.8039e-314,2.0e-323,2.5e-323,6.8039e-314,69.72,-5.657e-313,5.657e-313,6.803e-314,2.0e-323,90.0,250.0,NaN
Methyl undecanoate,6.8039e-314,6.8039e-314,2.5e-323,3.0e-323,6.8039e-314,79.907,-5.657e-313,5.657e-313,6.803e-314,2.5e-323,90.0,250.0,NaN
Methyl laurate,6.8039e-314,6.8039e-314,3.0e-323,3.5e-323,6.8434e-314,90.047,-5.657e-313,5.657e-313,6.803e-314,3.0e-323,90.0,250.0,NaN
 Methyl tridecanoate,6.8434e-314,6.8434e-314,3.5e-323,4.0e-323,6.8434e-314,100.15,-5.6899e-313,5.6899e-313,6.5522e-314,3.5e-323,90.0,250.0,NaN
Methyl myristate,6.8434e-314,6.8434e-314,4.0e-323,4.4e-323,6.8434e-314,110.21,-5.6899e-313,5.6899e-313,6.5522e-314,4.0e-323,90.0,250.0,NaN
Methyl myristoleate,6.8434e-314,6.8434e-314,4.4e-323,5.0e-323,6.8434e-314,120.36,-5.6899e-313,5.6899e-313,6.5522e-314,4.4e-323,90.0,250.0,NaN
Methyl pentadecanoate,6.8434e-314,6.8434e-314,5.0e-323,5.4e-323,6.8434e-314,130.49,-5.6899e-313,5.6899e-313,6.5522e-314,5.0e-323,90.0,250.0,NaN
Methyl cis-10-pentadecenoate,6.8434e-314,6.8434e-314,5.4e-323,6.0e-323,6.8434e-314,140.72,-5.6899e-313,5.6899e-313,6.5522e-314,5.4e-323,90.0,250.0,NaN
